Screen Number,Screen ID,Path,Section,Type,Auto Advance,Has Button,Timed Delay (ms),Title (EN),Title (ES),Subtitle (EN),Field Type,Options/Fields,Conditional From,Next Step,Previous Step,Progress %,
1,goals,goals,1. Onboarding,multi-select,No,Yes,,How would your life change by losing weight?,¿Cómo cambiaría tu vida al perder peso?,Select all that apply.,checkbox,"clothes, confidence, energy, feel_better, health",,obesity-stats,,3,
2,obesity-stats,obesity-stats,1. Onboarding,custom (InfoImageStep),Yes,No,2500,,,,Shows obesity statistics infographic,info-image,,,medication-preference,goals,4
3,medication-preference,medication-preference,1. Onboarding,single-select,Yes,No,,Do you have a specific weight loss medication in mind?,¿Tienes en mente algún medicamento específico para perder peso?,,radio,"recommendation, have_in_mind",,research-done,obesity-stats,6,
4,research-done,research-done,1. Onboarding,custom (TypewriterStep),Yes,No,1000,You've got it. We'll begin with some questions about you.,Lo tienes. Comenzaremos con algunas preguntas sobre ti.,"After that, we'll dive into your health history...",typewriter,Conditional text based on medication_preference,,consent,medication-preference,7,
5,consent,consent,2. Consent & Basic Info,custom (ConsentStep),No,Yes,,"This questionnaire helps us understand your medical history, lifestyle, and goals.","Este cuestionario nos ayuda a entender tu historial médico, estilo de vida y objetivos.",Similar to the form you fill out when you visit the doctor.,checkbox,consent_accepted,,state,research-done,8,
6,state,state,2. Consent & Basic Info,custom (StateSelectStep),No,Yes,,Select the state you live in:,Selecciona el estado en el que vives:,This state is where your medication will be shipped to.,select + checkbox,"state dropdown, terms_accepted",,name,consent,10,
7,name,name,2. Consent & Basic Info,input,No,Yes,,What is your name?,¿Cuál es tu nombre?,"This way, we can personalize your experience.",text,"firstName, lastName",,dob,state,12,
8,dob,dob,2. Consent & Basic Info,custom (DateOfBirthStep),No,Yes,,"To check if you qualify, tell us your date of birth.","Para verificar si calificas, dinos tu fecha de nacimiento.",This helps us confirm age requirements.,date + checkbox,"month, day, year, age_certified",,sex-assigned,name,14,
9,sex-assigned,sex-assigned,2. Consent & Basic Info,single-select,Yes,No,,Sex assigned at birth,Sexo asignado al nacer,This medical information helps us properly assess your eligibility.,radio,"male, female",,contact-info,dob,16,
10,contact-info,contact-info,2. Consent & Basic Info,custom (ContactInfoStep),No,Yes,,How can we contact you?,¿Cómo podemos contactarte?,,email + phone + checkbox,"email, phone, contact_consent",,support-info,sex-assigned,18,
11,support-info,support-info,2. Consent & Basic Info,custom (SupportInfoStep),Yes,No,2500,Did you know?,¿Sabías que?,Assigns a representative to your case...,info,,,address,contact-info,18,
12,address,address,3. Address & Weight,custom (AddressStep),No,Yes,,What's your shipping address?,¿Cuál es tu dirección de envío?,All treatment medications are shipped to your door.,address,"street, apartment (Google autocomplete)",,ideal-weight,support-info,25,
13,ideal-weight,ideal-weight,3. Address & Weight,custom (WeightInputStep),No,Yes,,What's your ideal weight?,¿Cuál es tu peso ideal?,This isn't a binding contract—think of it as your long-term target.,number,ideal_weight (lbs),,current-weight,address,30,
14,current-weight,current-weight,3. Address & Weight,custom (WeightHeightStep),No,Yes,,What's your current weight?,¿Cuál es tu peso actual?,Just an estimate is fine. We'll use this to calculate your BMI.,number + select,"current_weight, height_feet, height_inches",,bmi-calculating,ideal-weight,35,
15,bmi-calculating,bmi-calculating,4. BMI Result,custom (BMICalculatingStep),Yes,No,4000,One moment,Un momento,,animation,Calculating BMI animation,,bmi-result,current-weight,40,
16,bmi-result,bmi-result,4. BMI Result,custom (BMIResultStep),No,Yes,,"Based on the information you shared, the use of medication may be appropriate for you.","Según la información que compartiste, el uso de medicamentos puede ser apropiado para ti.",,display,"Shows BMI, weight loss potential, goal weight",,testimonials,bmi-calculating,65,
17,testimonials,testimonials,4. BMI Result,custom (TestimonialsStep),Yes,No,4000,Join the thousands of transformations we've helped achieve.,Únete a los miles de transformaciones que hemos ayudado a lograr.,Each of these cases features real patients.,carousel,Before/after testimonial images,,medical-history-overview,bmi-result,70,
18,medical-history-overview,medical-history-overview,5. Medical History,custom (MedicalHistoryOverviewStep),Yes,No,2500,Now let's review your medical history.,Ahora revisemos tu historial médico.,,info,,,"pregnancy (if female), activity-level (if male)",testimonials,71,
19,pregnancy,pregnancy,5. Medical History,single-select,Yes,No,,"Are you currently pregnant, breastfeeding, or planning to become pregnant in the next 6 months?","¿Estás actualmente embarazada, amamantando o planeas quedar embarazada en los próximos 6 meses?",,radio,"yes, no",sex = female,activity-level,medical-history-overview,72,
20,activity-level,activity-level,5. Medical History,single-select,Yes,No,,What is your usual level of daily physical activity?,¿Cuál es tu nivel habitual de actividad física diaria?,,radio,"5 (Very Active), 4, 3 (Moderate), 2, 1 (Not Active)",,mental-health,medical-history-overview,73,
21,mental-health,mental-health,5. Medical History,single-select,Yes,No,,Have you been diagnosed with any of the following mental health conditions?,¿Has sido diagnosticado con alguna de las siguientes condiciones de salud mental?,We ask this because some conditions may influence treatment.,radio,"yes, no",,"mental-health-conditions (if yes), programs-include (if no)",activity-level,74,
22,mental-health-conditions,mental-health-conditions,5. Medical History,single-select,Yes,No,,Have you been diagnosed with any of the following?,¿Has sido diagnosticado con alguno de los siguientes?,Some conditions may influence treatment type.,radio,"none, depression, bipolar, bpd, panic, schizophrenia, psychosis",has_mental_health = yes,programs-include,mental-health,75,
23,programs-include,programs-include,5. Medical History,custom (ProgramsIncludeStep),Yes,No,2500,All our programs include,Todos nuestros programas incluyen,,info,Benefits list,,chronic-conditions,mental-health,76,
24,chronic-conditions,chronic-conditions,5. Medical History,single-select,Yes,No,,Do you have any medical conditions or chronic diseases?,¿Tienes alguna condición médica o enfermedad crónica?,,radio,"yes, no",,"chronic-conditions-detail (if yes), digestive-conditions (if no)",programs-include,78,
25,chronic-conditions-detail,chronic-conditions-detail,5. Medical History,custom (ChronicConditionsDetailStep),No,Yes,,What type of chronic condition or disease do you have?,¿Qué tipo de condición o enfermedad crónica padeces?,,text,Free text input,has_chronic_conditions = yes,digestive-conditions,chronic-conditions,80,
26,digestive-conditions,digestive-conditions,5. Medical History,multi-select,No,Yes,,Do you have any of the following stomach or digestive conditions?,¿Tienes alguna de las siguientes condiciones estomacales o digestivas?,,checkbox,"ibs, celiac, constipation, heartburn, gastroparesis, ulcer, crohns, colitis, diverticulitis, none",,kidney-conditions,chronic-conditions,82,
27,kidney-conditions,kidney-conditions,5. Medical History,single-select,Yes,No,,Do you have any history of kidney problems?,¿Tienes algún historial de problemas renales?,,radio,"yes, no",,surgery,digestive-conditions,83,
28,surgery,surgery,5. Medical History,single-select,Yes,No,,"Have you had any abdominal, intestinal, or weight-loss surgeries?","¿Has tenido alguna cirugía abdominal, intestinal o de pérdida de peso?",,radio,"yes, no",,"surgery-details (if yes), blood-pressure (if no)",kidney-conditions,84,
29,surgery-details,surgery-details,5. Medical History,multi-select,No,Yes,,Have you had any surgery or medical procedure?,¿Ha tenido alguna cirugía o procedimiento médico?,,checkbox,"gastric_bypass, duodenal_switch, lap_band, gastric_sleeve, intestinal_surgery, none",had_surgery = yes,blood-pressure,surgery,85,
30,blood-pressure,blood-pressure,5. Medical History,single-select,Yes,No,,What's your most recent blood pressure reading?,¿Cuál es tu lectura de presión arterial más reciente?,"If you don't know exact numbers, select your best estimate.",radio,"normal, elevated, high_stage1, high_stage2, crisis, low, unknown",,glp1-history,surgery,86,
31,glp1-history,glp1-history,6. GLP-1 History,single-select,Yes,No,,Do you currently take or have you ever taken a GLP-1 medication for weight loss?,¿Actualmente toma o ha tomado alguna vez un medicamento GLP-1 para perder peso?,"GLP-1s include semaglutide, tirzepatide, Ozempic, Wegovy, Mounjaro, Zepbound",radio,"currently_taking, previously_taken, never_taken, considering",,"glp1-type (if currently/previously), recreational-drugs (if never/considering)",blood-pressure,87,
32,glp1-type,glp1-type,6. GLP-1 History,single-select,Yes,No,,Which GLP-1 medication did you take or are you currently taking?,¿Qué medicamento GLP-1 tomaste o estás tomando actualmente?,,radio,"liraglutide, semaglutide, tirzepatide, oral_glp1, other",glp1_history = currently_taking OR previously_taken,"semaglutide-dosage (if sema), tirzepatide-dosage (if tirz), dosage-satisfaction (other)",glp1-history,88,
33,semaglutide-dosage,semaglutide-dosage,6. GLP-1 History (Sema Branch),single-select,Yes,No,,"What dose of injectable semaglutide (Ozempic®, Wegovy® or compounded) are you taking?",¿Qué dosis de semaglutida inyectable está tomando?,Indicate your current dose in milligrams (mg) per week.,radio,"0.25mg, 0.50mg, 0.75mg, 1mg, 1.25mg, 1.7mg, 2mg, 2.4mg, oral",glp1_type = semaglutide,semaglutide-side-effects,glp1-type,89,
34,semaglutide-side-effects,semaglutide-side-effects,6. GLP-1 History (Sema Branch),multi-select,No,Yes,,Have you experienced any side effects while taking semaglutide?,¿Has experimentado algún efecto secundario mientras tomas semaglutida?,,checkbox,"nausea, vomiting, diarrhea, constipation, headache, fatigue, none",,semaglutide-success,semaglutide-dosage,90,
35,semaglutide-success,semaglutide-success,6. GLP-1 History (Sema Branch),single-select,Yes,No,,How successful has your experience been with semaglutide?,¿Qué tan exitosa ha sido su experiencia con semaglutide?,,radio,"very_successful, somewhat_successful, not_successful, hard_consistency",,dosage-satisfaction,semaglutide-side-effects,91,
36,tirzepatide-dosage,tirzepatide-dosage,6. GLP-1 History (Tirz Branch),single-select,Yes,No,,"What dose of injectable tirzepatide (Mounjaro®, Zepbound® or compounded) are you taking?",¿Qué dosis de tirzepatida inyectable está tomando?,Indicate your current dose in milligrams (mg) per week.,radio,"2.5mg, 5.0mg, 7.5mg, 10mg, 12.5mg, 15mg, oral",glp1_type = tirzepatide,tirzepatide-side-effects,glp1-type,89,
37,tirzepatide-side-effects,tirzepatide-side-effects,6. GLP-1 History (Tirz Branch),multi-select,No,Yes,,Have you experienced any side effects while taking tirzepatide?,¿Has experimentado algún efecto secundario mientras tomas tirzepatida?,,checkbox,"nausea, vomiting, diarrhea, constipation, headache, fatigue, none",,tirzepatide-success,tirzepatide-dosage,90,
38,tirzepatide-success,tirzepatide-success,6. GLP-1 History (Tirz Branch),single-select,Yes,No,,How successful has your experience been with tirzepatide?,¿Qué tan exitosa ha sido su experiencia con tirzepatide?,,radio,"very_successful, somewhat_successful, not_successful, hard_consistency",,dosage-satisfaction,tirzepatide-side-effects,91,
39,dosage-satisfaction,dosage-satisfaction,6. GLP-1 History,single-select,Yes,No,,Are you satisfied with your current GLP-1 dose?,¿Está satisfecho con su dosis actual de GLP-1?,,radio,"increase, maintain, reduce",,alcohol-consumption,glp1-type,92,
40,alcohol-consumption,alcohol-consumption,6. GLP-1 History,single-select,Yes,No,,How often do you have 5 or more alcoholic drinks on a single occasion?,¿Con qué frecuencia tomas 5 o más bebidas alcohólicas en una sola ocasión?,Alcohol can sometimes interfere with certain medications.,radio,"never, few_times_year, few_times_month, few_times_week, daily",,safety-quality,dosage-satisfaction,93,
41,recreational-drugs,recreational-drugs,6. GLP-1 History (No GLP-1 Branch),multi-select,No,Yes,,Have you taken any of the following recreational drugs in the past 6 months?,¿Has tomado alguna de las siguientes drogas recreativas en los últimos 6 meses?,We ask this so your provider can have a complete picture.,checkbox,"cocaine, kratom, opiates, meth, cannabis, none",glp1_history = never_taken OR considering,weight-loss-history,glp1-history,88,
42,weight-loss-history,weight-loss-history,6. GLP-1 History (No GLP-1 Branch),multi-select,No,Yes,,Have you ever tried to lose weight before?,¿Has intentado perder peso antes?,,checkbox,"diet, exercise, supplements, programs, surgery, medication, none",,weight-loss-support,recreational-drugs,89,
43,weight-loss-support,weight-loss-support,6. GLP-1 History (No GLP-1 Branch),multi-select,No,Yes,,What would make it easier for you to stick with a weight loss program?,¿Qué haría más fácil para ti mantenerte en un programa de pérdida de peso?,Select all that apply.,checkbox,"nutrition, meals, digital, dosage, community, other",,side-effects-info,weight-loss-history,90,
44,side-effects-info,side-effects-info,6. GLP-1 History (No GLP-1 Branch),info,No,Yes,,"Nausea, vomiting, constipation, and diarrhea are common early side effects of weight loss medication.","Las náuseas, vómitos, estreñimiento y diarrea son efectos secundarios tempranos comunes.",,info,Information display only,,dosage-interest,weight-loss-support,91,
45,dosage-interest,dosage-interest,6. GLP-1 History (No GLP-1 Branch),single-select,No,Yes,,Would you be interested in your provider considering a personalized dosage plan?,¿Estarías interesado en que tu proveedor considere un plan de dosis personalizado?,,radio,"yes, no, not_sure",,glp1-data,side-effects-info,92,
46,glp1-data,glp1-data,6. GLP-1 History (No GLP-1 Branch),custom (GLP1DataStep),No,Yes,,Clinical data indicates that personalized GLP-1 dosing can help reduce side effects.,Datos clínicos indican que las dosis personalizadas de GLP-1 pueden ayudar a reducir los efectos secundarios.,,info,Clinical data display,,safety-quality,dosage-interest,93,
47,safety-quality,safety-quality,7. Final Questions,custom (SafetyQualityStep),Yes,No,2500,Committed to safety and the highest quality at every step.,Comprometidos con la seguridad y la máxima calidad en cada paso.,,info,"FDA, Licensed Pharmacy, Personalized Treatments icons",,medical-team,alcohol-consumption OR glp1-data,94,
48,medical-team,medical-team,7. Final Questions,custom (MedicalTeamStep),Yes,No,2500,Meet Your Medical Team,Conoce a Tu Equipo Médico,,info,Doctor photos and credentials,,common-side-effects,safety-quality,95,
49,common-side-effects,common-side-effects,7. Final Questions,single-select,Yes,No,,Do you usually experience any of these side effects when starting a new medication?,¿Sueles presentar alguno de estos efectos secundarios al comenzar un nuevo medicamento?,Our doctors can help you manage side effects.,radio,"gastrointestinal, abdominal_pain, appetite_decrease, fatigue, dizziness, headache, none",,personalized-treatment,medical-team,96,
50,personalized-treatment,personalized-treatment,7. Final Questions,custom (PersonalizedTreatmentStep),Yes,No,2000,Your personalized treatment awaits.,Tu tratamiento personalizado te espera.,,info,Transition screen,,finding-provider,common-side-effects,97,
51,finding-provider,finding-provider,8. Submission,custom (FindingProviderStep),Yes,No,3000,Finding a licensed provider,Buscando un proveedor licenciado,,animation,"Progress animation, submits to Airtable",,qualified,personalized-treatment,99,
52,qualified,qualified,8. Submission,custom (QualifiedStep),No,Yes,,Great news!,¡Excelentes noticias!,You may qualify for treatment.,display,"Shows name, checkout CTA",,CHECKOUT (end),finding-provider,100,